id,age,gender,race,county
faf60ade,8,M,black,24
125905db,24,M,white,22
1e158be6,1,F,white,15
9c00869d,2,M,black,18
44b549b5,8,M,black,24
afec3f27,38,F,black,24
7f944ca2,8,F,black,15
889123d2,4,F,white,12
7e281395,6,F,hispanic,24
7c453aac,9,F,black,24
040d1423,17,M,white,4
bd74b2c8,18,F,white,3
4c8bbdf7,17,M,black,24
e487d77a,37,F,black,24
619a54c2,2,F,black,16
2aa9a1c4,1,M,white,23
f97936af,9,M,black,24
a9d0d708,82,F,white,4
b2ffe50f,3,F,white,6
7aad894f,26,F,white,3
192b240a,7,M,am. indian/alaska,3
b4cdcd8d,33,M,black,15
89ff2df0,17,M,black,3
fd54aae5,8,M,black,16
18c8b039,14,F,black,16
87bf99ee,49,F,white,3
935df29f,33,M,white,1
79d4ad11,56,M,white,8
c6c61c2a,1,M,white,3
2805ca50,15,M,black,16
764172d7,61,F,black,3
0a3da4e8,47,M,black,24
aba2e929,25,F,asian,3
c119c49f,6,F,black,24
e263dd5c,17,F,black,24
075a11c6,30,F,white,8
011c4469,17,M,black,24
5efc6a8a,21,F,hispanic,15
4477ef7c,61,M,unknown,21
51cc953a,43,F,white,24
7f43f70b,14,M,black,24
397fc2df,3,F,hispanic,3
a6ccb3d5,34,F,white,2
c7982ec1,4,F,white,21
81c8b55d,6,F,black,24
3969469d,13,F,black,8
c3c2869b,50,F,black,3
56b44691,77,F,black,16
84c52ee4,6,M,black,23
a275fe7c,31,F,white,10
eb428c5c,38,F,hispanic,16
fc23ac3b,19,M,white,7
a2836915,46,M,asian,3
063f3381,38,F,black,24
b0e619fb,4,F,black,24
019c3f91,63,F,white,3
025108d8,5,F,black,24
f5404624,5,M,black,16
15571c0d,12,M,black,3
fe4c5900,23,M,white,24
bde42bc3,52,F,black,24
fb09a648,34,M,white,1
63e57da4,8,F,hispanic,15
1427b3a0,18,F,white,2
5962f893,79,F,asian,22
deaf3d65,17,F,black,16
da8512ca,78,F,black,24
2674decf,17,M,white,6
0219032f,6,M,hispanic,16
d87856bc,4,M,black,2
4d4bba24,29,M,black,2
6faed46e,17,M,hispanic,15
5488134c,6,M,white,21
fb92f752,88,F,white,3
b53e47d8,4,M,black,24
b7275f55,5,F,black,2
37011e24,32,F,black,4
5bf06cff,13,F,white,3
8c8bcede,16,F,black,1
47352191,10,M,hispanic,3
b7ed893c,11,F,black,2
d64602ba,23,F,white,18
510ed286,4,F,white,7
8af629ce,8,M,black,23
eea153d1,15,F,black,9
494c7c39,33,F,black,24
b7eafec0,40,F,white,16
7d152f29,16,F,white,22
d34300f7,24,F,white,19
15a79713,31,M,asian,2
c41930ac,2,M,unknown,2
49a2669f,17,M,white,15
a9560fdb,2,M,hispanic,16
b6db37b8,7,F,black,2
b11e207d,16,M,black,16
574fe3a9,24,M,black,24
1ec175b2,8,F,black,15
8febf479,10,F,black,24
4690e069,32,F,white,3
fa026259,42,M,asian,15
7b68ff86,60,M,white,3
ffd3a0d0,7,M,black,2
1d0ddd17,17,F,black,24
24f3fdba,28,F,white,12
a79b66f0,30,M,black,22
fba783f1,4,M,black,16
97373038,7,M,hispanic,15
d654627c,3,M,hispanic,2
6c7cb4ec,8,M,asian,10
ac6ee761,66,F,unknown,7
c5163508,23,M,black,13
4936a117,69,M,black,24
c368dad8,1,F,black,16
91e7f97a,3,M,black,15
a4eff997,61,M,black,24
dc2e9ef9,29,F,black,21
1fa072d6,17,M,white,7
f969ba05,4,F,hispanic,16
4000b319,2,F,unknown,13
c2fb30c5,3,M,white,18
92a8e01d,29,F,white,19
de56c899,26,F,black,15
f80b757c,77,F,white,3
4ebbb791,28,F,black,24
37ffe1b6,12,F,black,15
56a53bd9,29,M,white,15
b25e0d0f,30,F,black,21
c3a70e68,36,F,black,3
124d8253,19,F,white,7
6495f946,8,F,black,16
cafa7276,11,F,white,7
59208987,47,F,black,24
72209014,4,F,black,24
2bc047a5,4,F,white,1
f599ce8c,86,F,white,2
69e5f3f3,27,F,white,24
23f9a5b4,8,F,asian,3
bbcb0332,79,M,black,10
3c892af1,5,F,black,24
18e97c89,53,F,black,16
80840a9e,50,M,white,10
20020907,2,M,white,15
0a354cc6,54,M,white,13
064f48ab,74,F,white,15
20b00d48,7,M,hispanic,10
f8a6c007,37,M,white,15
bcf0aa0c,14,M,white,19
182b2ccd,21,F,black,16
d1cd4c76,37,M,hispanic,24
505d91ce,22,M,black,16
d529e4da,30,M,white,3
6f0ecee5,11,M,black,24
fea4ebe7,15,M,black,8
0aa59620,17,F,black,24
19ef1abf,23,F,black,24
9f6fa2a2,15,M,hispanic,15
7f28c696,15,M,black,15
aa522520,7,M,unknown,22
a4fa9eae,6,F,white,4
2976bb48,18,F,black,16
4e896cb8,11,M,asian,13
6697a8bf,18,M,black,24
c69fb584,15,M,white,7
a579f416,23,M,white,10
2ece4fbc,9,F,black,24
66b99ce0,11,M,black,24
6a0d1ee9,33,F,black,9
e066c375,75,F,black,16
cc225762,31,F,white,2
d8fb315c,7,M,black,24
1ba7f856,47,M,black,16
e2c5afd9,13,F,white,21
93314ccc,13,F,black,3
76185a99,50,F,white,2
073b1d3c,45,F,white,11
38396d6b,5,F,black,24
11677b1d,26,F,white,18
ff268b17,53,F,black,8
552fe0fd,8,M,white,3
97b62ca4,9,F,black,24
0c4ee7f2,46,F,white,3
74417e7c,2,F,black,24
f9ddbf5a,16,M,white,19
99820923,13,M,black,15
0433718c,35,F,black,15
a03dbde6,71,M,black,24
1a42d5de,14,M,white,9
1aacc761,20,M,black,24
6a4deeb6,35,F,black,24
5a6605cc,11,M,black,24
519a45df,6,M,black,24
6340d943,17,F,white,11
a878744e,61,F,black,24
4d02e9f8,3,M,hispanic,15
1f36751e,37,M,white,15
96270ba3,10,F,black,16
1efd862d,3,M,black,24
9f5efe6e,5,M,black,24
54b2cbdc,46,M,white,3
74a9eacc,13,F,white,3
67f0787c,1,M,white,24
ce7d3929,28,F,white,6
8af5c7b4,16,M,black,3
cab60757,50,F,black,24
bffb1cee,16,F,black,16
7b0e376a,47,M,black,24
f225fe68,31,F,black,18
5103d59b,33,F,white,18
2f9269c1,8,F,black,24
885eb359,38,M,black,24
af1e507d,2,F,black,16
18e7baca,27,M,black,24
774aa711,30,F,white,3
5580c3bc,5,F,black,16
fa1d4b97,22,M,white,22
836e5e59,51,M,white,3
a86fd60d,1,M,hispanic,2
a5cc1e31,5,M,black,16
84094125,8,F,black,15
3f473019,18,F,black,16
75c3aa3f,76,M,black,24
a88f5c73,7,M,white,12
6d4ae25d,7,M,black,24
5c0faff8,12,M,white,15
a4ea5abf,4,M,black,24
c32c37e0,19,M,white,15
61f796b0,6,F,white,22
7ac1b477,12,M,black,24
3ad0f34c,7,M,black,15
3a04d71d,2,F,black,16
f889bec9,8,F,white,1
6c977e21,9,M,black,16
e4853cd1,20,M,asian,16
bc6f4078,28,F,black,24
4b68af8b,9,M,hispanic,15
40322f5e,18,F,black,2
04d5549b,33,F,black,3
3dbc7838,54,M,white,2
43ec7d4a,72,M,black,24
c5568add,8,F,white,4
5fd36f15,18,F,black,15
5a855692,18,F,black,3
0517ce6c,2,F,hispanic,15
e97b408c,2,F,hispanic,10
820743bb,14,F,hispanic,15
254c6b10,16,M,black,10
c4e6b526,33,M,white,3
e8daf868,25,F,black,24
9aeadaf1,31,F,black,13
fb2044ac,67,F,black,24
01291f54,28,F,black,24
cfd8254a,11,M,black,3
0f8251fe,4,M,hispanic,6
098d84e5,12,F,hispanic,16
8840f68a,16,M,white,6
f16f0a91,42,F,white,1
eddf3531,14,F,white,3
3e5ed404,45,F,am. indian/alaska,1
a021cc66,6,M,hispanic,12
e9057594,50,F,black,24
53276222,67,F,black,16
2556d930,59,F,unknown,15
4357a474,10,F,black,22
3a37593b,39,M,white,10
331399f6,2,M,hispanic,16
fae0d14d,5,F,black,24
7a0a2230,43,F,black,16
5294cb01,13,F,hispanic,16
dafe9757,42,F,black,15
c67fbb9c,59,M,white,3
e355657c,1,M,black,16
40218f2c,69,F,black,2
0541ef27,12,F,white,12
64e07466,13,M,black,24
7b0d8db7,79,M,white,3
0fa47e31,2,M,white,24
3e0bc46a,26,F,black,3
1a72c0dd,50,M,black,3
572fb6eb,18,F,hispanic,16
ce2b7b57,6,M,hispanic,15
cc02eede,80,F,white,9
3897de27,41,M,white,9
1ce89200,8,F,unknown,2
9b99458e,16,F,black,24
c112549b,4,F,hispanic,2
27baef87,68,F,black,24
6e25271c,15,F,hispanic,15
ea978e99,3,F,black,16
2539a8ec,24,F,white,3
e5b308e6,13,M,black,24
61f70d6a,22,F,white,7
2f63596f,71,F,white,12
dc700653,4,M,unknown,15
4b67c4e3,15,F,am. indian/alaska,3
22df7093,16,F,black,16
99e438d1,1,F,white,3
1fab77b2,35,M,unknown,12
d8e32996,1,F,white,5
4040ab55,1,M,white,12
1b38f60a,56,M,white,21
c99f0f65,9,M,hispanic,3
c4cf3175,3,M,hispanic,15
c735ff09,18,F,black,9
621e97ed,49,F,black,2
b7d7843f,51,F,black,3
8ce74cfb,56,M,black,3
b701df19,25,M,unknown,16
fe75810c,9,M,black,16
63e8ba92,18,M,black,24
37da5c1a,3,M,black,12
72c17835,83,F,white,24
3f846fa8,6,M,black,12
f6e40df6,9,F,hispanic,16
ccc7c550,77,F,white,12
e27f4122,28,F,black,24
2d77ca68,19,F,black,4
ff31402b,2,F,black,24
6e892af8,18,M,black,15
c895eed1,27,F,black,24
cd149458,18,M,black,16
05e6ee47,22,F,black,24
782d1914,9,M,white,2
53f07717,17,M,black,24
f671d412,68,M,black,24
8bb23a0a,5,F,white,21
39e26599,2,M,white,17
a690b300,49,M,white,15
d2fc25bc,15,M,black,16
c0c19b15,18,M,black,2
e23e1d8e,78,F,hispanic,2
9b8166bf,29,M,asian,24
ae3e9b53,16,M,black,24
2d5f4941,19,F,black,3
0626f80d,2,M,white,19
484bb55a,64,M,black,18
4c89d7c3,42,M,black,16
220655f7,3,F,hispanic,2
cf3a7244,62,F,white,12
38d2c4cc,62,F,black,24
7c872aeb,2,F,black,2
0c8d35d8,12,M,hispanic,16
7749a596,72,F,black,24
38417a25,6,M,hispanic,24
e8edc988,15,F,hispanic,16
12e77d1c,5,M,white,9
d2e1fd71,30,F,black,24
d308e531,2,F,black,24
56c92aea,6,M,asian,16
ec2ccc65,13,F,white,10
8a6e5434,20,F,black,14
33ee2106,23,F,black,3
c2e55719,12,M,black,16
7291f81e,6,F,black,16
6826b568,48,F,black,3
6ef9c8ec,4,M,black,16
f05e1b23,21,F,black,24
d5e670be,17,F,black,24
2bf3e42c,13,F,black,16
3506ee77,1,F,black,15
22194f64,1,F,black,16
4c52c410,3,M,unknown,15
e70c5599,16,M,black,16
7687d649,3,F,black,24
270263e1,11,M,asian,15
9c943d5e,2,M,black,24
33823595,50,F,black,15
733f72db,6,M,black,16
36c840d6,12,F,black,24
81e0604a,5,F,hispanic,15
09caf5b7,67,F,black,24
4720dda6,37,F,black,16
d511309a,5,F,black,16
e6255ebb,2,F,hispanic,15
c971f027,13,F,white,22
92ae004e,75,F,white,22
043ab723,12,M,black,24
a29bbbb0,32,F,asian,10
1fdeb8e3,52,F,black,24
33f5cf23,55,F,black,22
1e7fff9b,39,M,black,16
f5e20fe5,48,F,white,21
55d272ef,8,M,white,12
76d925d3,17,F,black,16
6da23356,48,F,black,24
a9309c10,24,F,black,24
2d06b950,2,M,black,16
b3c6fda6,16,M,black,16
378480de,15,F,black,24
1c117bd9,93,F,black,6
6f49b18a,1,M,black,3
72619395,4,M,black,3
f3ecaf8a,52,M,black,24
68af2da3,16,F,black,24
88c86fbd,17,F,black,3
22f8ff02,16,F,hispanic,15
9ca581dc,1,M,unknown,21
3721729e,3,M,white,1
d31c6c93,11,F,hispanic,20
abf1f9b5,55,M,black,24
62c3fff9,57,M,white,24
0031792b,24,F,white,15
593b9761,6,M,black,2
0079b565,4,F,unknown,16
3523e78a,1,M,white,7
15e0ad7b,17,F,black,24
3d43a8ca,32,F,black,16
190b794d,28,F,black,15
4039ca52,13,F,black,15
31063be3,7,M,white,22
74cc5c0e,71,F,white,11
fe4cdb9e,8,F,black,15
01fc17d1,27,F,black,21
16182399,34,M,white,11
e83dacd9,38,F,black,24
6a2df1b3,8,F,black,15
6269e513,7,F,black,8
e3c867b8,10,F,black,4
06407cd8,8,M,white,24
f96ccd93,46,M,black,24
31257eed,31,F,white,24
6507d3c1,40,F,black,8
4467836e,15,F,hispanic,15
a448a414,75,F,black,24
056c6aed,10,M,black,10
707e3a44,21,F,black,12
d06cacf6,6,M,black,12
4e214a4a,20,F,white,5
79f6ce48,11,M,white,10
c54f928b,16,M,white,2
ccb3586d,24,F,black,22
b73d37aa,12,F,white,3
3d44b5d2,7,M,black,9
6c18bdaa,11,M,black,24
92e00a06,11,F,white,3
8b7ddc5d,4,F,hispanic,15
b2b615cd,6,M,black,3
7ea0f8e4,45,F,white,2
c6ce9eb3,19,M,black,8
84d5fe68,60,F,white,12
049d9865,16,M,black,24
71653bce,54,F,white,15
e9211aac,11,M,white,21
7fcee2e9,17,M,black,12
31018ce3,32,F,black,24
2af35a35,24,M,black,24
c8c63499,14,M,white,16
bd376689,56,M,white,3
b835532d,12,M,white,23
53ad506f,30,M,white,15
e9a53e66,60,F,unknown,8
e6ea368d,18,F,black,24
d7de2cf7,2,F,white,3
4526e680,3,M,black,2
8629409d,40,F,white,2
8c5b6820,19,F,white,2
6f3f1e85,71,M,asian,24
7d50c024,5,M,hispanic,16
e0a801ad,3,M,white,18
89142a4a,49,F,white,15
e82f942f,1,F,black,24
ce9b17a9,3,M,black,24
eb1d410a,24,F,white,9
0fc8de11,18,M,black,24
69cfbf20,68,F,white,21
13f6e610,2,F,hispanic,15
5ee70c29,65,F,black,16
13826c3e,9,F,white,21
ad367369,11,M,white,1
4a98ada5,80,F,black,19
5d1656db,11,F,white,17
983525f9,13,F,black,12
5f1cc333,41,F,white,2
10d9fe29,28,F,unknown,3
2185c260,43,M,black,24
0db9bd0f,43,M,white,12
356f5438,15,M,black,24
4926f461,7,F,black,24
31bc72fa,84,F,white,15
b7a6f4d1,37,M,white,1
9e727eea,68,F,asian,15
61e3ba5e,62,F,black,24
2b48c189,33,F,white,7
fc4984c8,10,M,black,24
d4ad21f9,12,F,black,16
bddcde24,86,F,white,3
919a575e,4,M,hispanic,16
30b6e785,39,F,asian,15
2b594226,34,F,black,3
a9e495d1,16,F,black,24
1d127ed6,15,F,white,3
8ca35c1e,71,M,black,24
25309083,23,M,white,12
f4613729,27,M,black,24
d16aafee,62,F,black,15
309307c9,23,F,unknown,15
e274af8a,4,F,white,1
38640d55,42,M,black,16
d150d18b,19,M,black,24
6bec894f,81,F,black,16
44e8c53e,4,M,hispanic,2
901f9615,13,M,black,24
1c5b1353,74,F,black,24
ff789f47,31,F,white,12
8f093ac6,85,F,unknown,3
8bde963c,18,F,black,3
f0814971,81,F,white,24
bdbe31ac,71,F,black,24
a7cf43ac,55,F,white,3
7f976b96,17,M,black,16
4db7a28c,12,M,white,2
b8388882,13,M,black,22
6cd1c04b,5,M,hispanic,3
ff1ecac5,14,F,white,15
5ea5709c,1,F,black,24
6e95b58f,10,M,black,15
71b9c4bc,52,M,black,24
bf33b761,29,F,white,7
52fcc55a,72,M,black,16
0fa3984e,18,M,hispanic,16
696a74b6,3,F,black,3
226ce73f,57,M,black,24
ea84727b,6,M,hispanic,5
73b7bf46,19,F,black,8
2dd5c9a7,79,F,black,24
dfe60147,46,M,black,24
c6ac6d1f,12,M,white,20
b2dab779,53,M,black,18
4dba863b,27,F,black,15
3670bea9,36,F,black,16
6319b895,37,F,white,5
4909b1b2,27,F,black,16
65bfa558,40,M,black,2
664c0a59,46,M,white,6
b29f2730,7,F,black,10
573ccb1c,3,F,hispanic,15
638744fa,41,M,white,24
6129b0ab,9,M,black,24
d87c9bc9,4,M,black,24
68e69ee5,5,M,hispanic,15
27ffeb79,75,F,white,17
0d132129,24,F,black,24
70af2625,16,F,hispanic,16
ef54e631,36,M,hispanic,16
e58c689f,28,F,white,7
dd55eb5a,17,M,black,16
41cf8ed8,52,M,black,15
20e41ee7,3,M,white,12
f0fd3e68,2,F,black,24
c8f1fd35,5,F,hispanic,16
728a15d1,2,M,white,22
7c2a5b89,16,M,white,21
7877e632,5,F,unknown,24
cfe7c573,12,F,black,15
b257c27b,2,F,hispanic,15
2871735b,3,F,black,2
6d13bfba,45,M,unknown,24
f763c752,11,M,white,21
62a22b68,45,F,black,24
69ba9834,92,F,black,3
67a859bb,12,F,hispanic,12
ade8d597,5,M,black,16
620eabe5,36,M,black,4
55b7eb4e,2,M,hispanic,10
ba5e97d4,62,F,white,3
c423b3ec,14,F,black,16
79704156,1,F,hispanic,16
ea0dbf7d,8,M,black,24
cf238730,53,M,black,16
0f0b0cea,9,M,white,12
2fbcf524,48,F,white,12
7fa0b050,26,F,white,1
b580fbaa,12,M,white,21
5274e699,48,F,black,2
a16ea025,79,F,black,3
a026a2ac,14,F,asian,20
ee14946a,19,F,black,3
1e407820,11,M,black,24
cfc7efcf,79,F,black,24
7aa28091,2,M,black,24
93de392a,10,F,black,16
48421e16,10,M,hispanic,10
c008f71c,16,F,black,24
a8836e5e,47,M,white,24
4b5dcacc,7,F,white,24
f38eba59,43,F,white,10
9d43c9e5,3,F,white,9
4aa0556b,5,F,black,10
9c83a52f,7,F,black,24
879b5932,6,F,black,15
270305cc,37,F,black,22
f8b2d024,5,F,hispanic,15
e0a4a733,6,F,black,24
d44584f3,5,M,black,3
469acde6,5,F,unknown,16
b7298920,17,F,hispanic,15
53097332,15,M,unknown,16
db94a7dd,28,F,black,24
397645f7,31,F,black,16
e1bde8e3,32,F,black,24
41cb2c1e,45,F,black,16
26f6f4b3,6,M,hispanic,8
717cd5ca,5,F,black,24
5f7b20d9,49,F,black,24
ccbaafa2,45,F,white,22
fdb6a65c,17,M,black,16
3a464017,82,F,unknown,15
9b853fc1,27,F,black,16
f83d405e,7,M,black,24
47dfa98f,4,F,black,17
2307420e,14,F,white,3
758b42da,42,M,white,3
b29cd63b,75,F,white,19
d0320b29,66,F,white,17
ce0a7d2e,13,M,black,24
5379303c,22,F,white,2
41a22f51,8,F,white,6
3d29c5ed,12,M,unknown,16
0f3ad6b2,14,F,black,2
08f01857,12,F,hispanic,15
6bdfdcf2,11,F,black,24
c1bf5a4d,9,F,black,2
ad73af69,17,F,hispanic,15
59934b98,8,F,hispanic,16
eb2f1033,81,M,white,3
6f084a4b,12,F,black,24
c60c61b7,9,M,black,16
619c8902,41,F,black,24
e525e164,44,F,black,16
187d3220,13,F,white,23
e8cf241b,27,M,black,3
2d84e01d,14,F,black,23
4bbae5c0,3,F,unknown,12
4d708a21,41,M,black,3
d5c34252,47,F,black,24
eed498a1,86,F,black,3
913a145e,50,M,black,24
577e4853,19,M,black,24
0e3ad46a,56,M,white,12
0026f7e3,8,F,black,16
d23bb53d,5,F,hispanic,16
38aad3a9,46,F,black,24
9463f155,6,F,hispanic,16
9b2e191a,5,F,hispanic,15
9c9d4c91,21,F,white,12
0626a61f,9,M,unknown,16
a999c764,59,M,white,24
cc7d2492,37,M,white,1
5e2661ae,6,M,black,15
bcd4d44e,7,M,asian,15
787145b3,20,M,white,10
eb0eeb0d,3,F,white,10
8442a665,7,F,black,16
09d5f152,24,F,black,24
93945a6e,14,F,hispanic,16
7aabaccd,17,F,black,16
d78851fc,10,F,white,3
c288857f,7,F,white,10
4d3a00ce,5,M,hispanic,2
86b0cada,15,F,hispanic,15
0954abde,24,F,black,22
9c56baa7,1,M,black,10
aeaa7bff,17,M,black,16
f579d0b5,2,M,hispanic,10
c47e1a9b,8,F,hispanic,24
6c32c847,26,F,white,11
e5ad0ae9,6,F,black,10
87bc4470,7,M,white,2
1ea71f88,32,M,white,12
e778ce4d,78,F,black,15
9b5cbf77,5,M,black,4
8b8c15ad,55,M,white,21
72a636ec,45,M,white,15
d39a02ef,13,M,black,3
beae51aa,17,M,black,15
e3d9ef0b,18,M,white,21
afcdbf5b,16,M,black,24
213a7035,4,F,white,1
8dffe5c8,55,M,black,24
5ce23a6c,8,M,unknown,2
118aa3cd,12,M,asian,2
26a1cd2f,8,F,black,21
eb325f71,52,M,black,24
a02d75dd,2,F,white,1
6babcb19,88,F,asian,15
0afa9477,2,F,white,3
e1a19577,39,F,white,19
8512cd10,6,F,black,3
bb54f417,32,M,black,24
fe7de07e,42,F,black,24
6e5cbcf5,7,M,black,21
3c8ea426,9,M,white,1
73fcca76,22,F,black,24
bd9c0f78,25,F,white,1
e66720d9,13,F,black,22
78a0feab,6,M,black,15
92698bb4,15,M,black,16
c5c2dd9f,14,M,black,24
c6c65a1b,18,F,white,17
880c092f,2,F,black,24
7559e169,4,M,white,13
86b49839,9,M,white,7
fbe64592,2,M,asian,13
deb9b527,50,M,white,18
a0338717,6,M,black,8
0a21b812,7,F,hispanic,16
daaea898,33,F,black,24
9e941af1,12,M,hispanic,16
1acedad0,60,F,white,24
5dd53692,2,M,black,16
63b6b4c6,23,F,white,1
ce96a703,23,F,white,1
604eb85f,10,M,hispanic,15
218234e7,54,M,white,16
6f98b8a4,29,M,white,24
85371042,3,M,white,2
28c1faca,6,F,black,21
33973d6e,16,M,white,1
a4dc6205,8,F,black,2
a7cc9e5a,51,F,white,10
5856cbf8,32,F,white,4
9e9eeced,18,M,white,14
a4cd1b13,5,M,hispanic,24
a0ef750f,5,M,hispanic,24
3ee1672c,55,F,black,24
1a3c033f,47,M,white,14
02fb8a2f,24,F,white,21
a76b1202,13,F,black,16
ef730e5c,13,M,black,3
e135f0eb,58,M,black,2
2686b28b,12,M,unknown,15
83f81d0b,9,F,black,12
f4ab1faf,13,M,black,3
c40d8572,52,F,asian,15
10b81c34,36,M,white,8
5e1b8fbb,51,F,unknown,15
5c44f722,2,F,hispanic,8
e1de7efa,6,F,white,3
e3fb06d3,3,M,hispanic,15
fee18edf,16,M,black,16
820eaab5,70,F,hispanic,15
e4d89278,9,F,black,24
279795e8,1,M,white,15
496d50a6,48,M,white,2
b44e3381,15,M,black,16
8e057d6d,2,F,black,24
bab319b8,48,F,black,24
be1de5f9,25,F,asian,3
db32141c,12,M,black,15
387b82c1,18,M,black,9
816565aa,49,F,black,24
13cc5b76,61,M,black,23
372c7c72,5,M,black,13
e2ce86b0,5,M,black,24
45d43b31,49,M,white,24
b58399d6,49,F,black,24
fcbeee02,33,F,black,16
ebdcc06b,6,M,white,2
c563dd99,49,F,black,24
362466b2,77,F,black,24
d15873e2,7,M,black,24
0e6c1cb9,3,F,hispanic,24
bc1f02ba,5,M,hispanic,15
cd8db3c4,25,M,white,4
3fdcfc2d,39,F,hispanic,16
0e694e94,12,F,black,18
d8043aac,50,M,unknown,24
9fe8728b,50,M,black,16
344ba6e0,1,M,unknown,22
7696deb5,10,M,black,24
44177cd3,5,M,black,24
1fc10511,25,F,unknown,12
0314ac25,24,F,black,3
d5790ea0,65,F,black,16
1f20d541,10,M,black,24
49162e70,70,F,white,3
63256a8b,2,F,hispanic,24
776cac1e,73,M,black,16
722d101d,10,M,white,3
f8c0e6f9,2,F,white,21
c83a30fe,5,F,black,16
159a94cc,8,M,black,12
0664725b,50,F,black,24
240fb3f4,8,F,white,3
bdb60e79,7,F,white,24
7b179bc7,6,F,hispanic,16
d8079adc,24,F,asian,19
eb07f989,83,F,black,3
396578d2,42,M,white,8
c8fa7db1,31,F,white,15
015dbfcb,8,F,black,3
fb70f88a,5,F,asian,3
755f8c23,18,M,asian,15
8091b27b,71,F,white,24
4a534fa7,90,F,white,18
ede4f00b,4,F,hispanic,12
223fd63e,11,F,black,8
e42b032c,18,F,black,24
20944a57,35,F,white,8
3815e6d3,17,M,black,16
5241a6e2,35,M,white,2
f6d8b571,25,F,hispanic,15
30a4f9e6,28,F,hispanic,15
0844c1fd,6,F,hispanic,24
602f4a57,4,F,unknown,12
5947cdfd,46,F,white,23
0acf1400,28,F,white,1
4678f828,9,M,white,5
c73bd5ac,9,F,white,3
4b0bf171,28,F,black,12
f3081079,66,M,black,3
dd5c41e2,89,F,white,16
b91dda4a,19,M,white,3
1c5c159f,14,F,black,16
bc142a16,11,M,black,24
4f25a146,3,F,hispanic,16
02645b97,7,M,black,24
25658bc6,15,F,black,16
e2d7cf52,29,F,black,24
af40ca07,2,M,white,5
62f7e22c,7,F,white,3
d9203fb1,91,F,white,13
9842ac18,38,F,white,4
f721a7c7,27,F,black,2
d03e539b,8,F,black,24
129ce1d6,3,F,black,15
3611b9b7,54,F,black,3
de3aa859,4,M,hispanic,15
4eb714d0,28,F,black,2
95458e61,5,M,hispanic,15
6c6e63d3,14,M,white,24
545b23c8,47,M,black,22
23edcd52,69,F,white,24
67382c14,14,M,unknown,15
6cd121b9,40,M,black,3
cc26b3ad,15,M,white,2
583892e9,10,F,white,24
ad588f40,2,M,hispanic,15
db3c1366,12,F,white,10
c16ccead,54,F,black,24
dba28590,21,F,white,20
88cdefd1,13,M,black,24
cd9a3ec6,3,M,white,3
7e13fc83,49,F,black,12
11a5957d,13,F,black,16
f76ba2a3,4,F,white,6
3ca94187,13,F,white,17
eb0893f6,14,F,black,15
513f5c63,5,M,black,12
b56428ce,3,F,unknown,21
904909a4,12,M,black,18
ffcfa7c7,41,M,black,24
6a11bacb,33,F,white,15
705412d0,79,M,unknown,3
f5d7a4c7,47,F,black,24
544daa71,5,F,black,21
cbde1213,9,M,hispanic,15
2b02b145,35,M,white,7
36f571da,38,M,black,2
b5c7eeb6,12,M,black,24
aaa83764,3,M,unknown,3
05e36944,16,F,unknown,3
f25330e2,34,F,black,24
a998b9c7,9,M,hispanic,16
10a3ce0d,25,F,white,24
719d3c6f,32,F,unknown,16
b52f0d78,14,F,black,2
912f80dd,21,F,black,24
96e06810,27,F,black,24
5c252b22,9,F,black,24
74884c51,20,F,black,8
384c01aa,6,F,black,2
195b0e49,13,F,white,6
31e08766,53,M,white,7
c3df524a,42,F,white,12
c092db7f,3,F,white,17
8870b9d4,10,M,black,15
a0497c21,24,F,black,14
1ad594af,3,F,hispanic,13
c6d6d8fb,14,F,black,24
4dce543a,47,F,hispanic,15
071773cb,17,M,black,24
5e59872a,3,M,unknown,15
68c41ad3,4,M,hispanic,16
8c34f7d8,38,F,black,21
a0f03560,3,F,hispanic,2
a23fb645,31,M,white,3
5fe33f6a,71,M,asian,15
aa99f801,5,F,hispanic,15
60536c78,16,F,black,24
7126a855,6,M,white,3
159ee7e4,57,F,black,24
9cedd2df,5,M,black,15
bf019d1e,1,M,unknown,15
9949cf16,79,F,black,23
92ba0c38,23,F,black,13
14a6e5ab,24,M,white,3
67079813,60,F,black,21
16b1993d,2,F,unknown,6
703d2d61,61,F,black,3
322426ce,23,F,black,16
99ccb075,21,M,black,3
8907f7b0,39,F,black,15
d009dcce,12,M,white,5
f28a4cef,2,F,hispanic,24
00b5c4ac,7,F,black,24
27af6031,34,F,black,13
6e87ebe7,2,M,black,24
bff677bd,5,M,black,16
a245a7b5,8,M,unknown,21
9659bd2a,8,M,black,16
de5c8660,14,F,white,3
d9056f35,80,M,asian,15
a02857ce,12,M,black,20
ef763529,18,F,black,22
1b82c3b4,6,F,black,24
90cb324b,5,M,hispanic,15
f324ffe4,14,F,black,24
1f2417a5,13,M,white,9
edc95cfd,74,M,asian,15
f34754e3,5,M,white,10
586252a0,10,F,unknown,20
0bd3fca7,13,F,white,22
fb63cd5c,19,F,black,18
39c654bb,2,M,hispanic,3
533aa2c4,47,F,black,16
e24c3435,10,M,black,3
2b672933,36,F,white,7
53b4c69b,39,M,black,3
6bdc85f7,48,F,black,16
3b250ea0,47,F,white,3
ad766a17,4,M,black,16
761a5f15,10,F,white,3
2f3c58ce,16,M,black,24
1edb5d3f,7,F,white,23
a99ee63d,35,F,black,24
